Opportunity_ID,Prediction
12055,0.995612984186235
12056,8.36950238228832E-05
12057,0.996292923142682
12058,0.984805997002201
12059,0.001022572013405
12060,0.993484256275483
12061,0.999587485689641
12062,0.997613721372189
12063,0.999698359574311
12064,0.018556402307042
12065,0.544003398206508
12066,0.994924384256238
12067,0.995802888635769
12068,0.995802888635769
12069,0.994924384256238
12070,0.001959074577025
12071,0.002146559495132
12072,0.013131497663721
12073,0.989673067116565
12074,0.942798654059566
12075,0.994591975936768
12076,0.997799770689411
12077,0.999522449917121
12078,0.996785323073468
12079,0.097770958945709
12080,0.99244668842967
12081,0.984885089809088
12082,0.977571782013275
12083,0.008707038843713
12084,0.00331447988092
12085,0.998917706267266
12086,0.026000742513774
12087,0.993173518292776
12088,0.011160377415908
12089,0.002817146288448
12090,0.013262696415248
12091,0.043290032735513
12092,0.102103913308653
12093,0.095827691335067
12094,0.958050477190916
12095,0.990176932884428
12096,0.09018649825012
12097,0.09018649825012
12098,0.997067937595507
12099,0.061505171956943
12100,0.056347301772204
12101,0.999148381594169
12102,0.975926864144573
12103,0.973779557694474
12104,4.04677955681027E-05
12105,0.964942148180373
12106,0.115111676820326
12107,0.217077833643918
12108,0.340354427331976
12109,0.253377411685496
12110,0.407009968969302
12111,0.99091038139758
12112,0.369949115372505
12113,0.998293194620696
12114,0.992724062712919
12115,0.582997538221601
12116,0.582997538221601
12117,0.98885247822786
12118,0.947382635419835
12119,0.006717600478516
12120,0.006646221369832
12121,0.999062721158278
12122,0.979172505092652
12123,0.973559121126253
12124,0.872185590224025
12125,0.900403949007436
12126,0.991286114211729
12127,0.996053545063256
12128,0.944903143754917
12129,0.786867768772062
12130,0.999668300945319
12131,0.222280917848886
12132,0.999748855545511
12133,0.042860597506991
12134,0.016357309154818
12135,0.022923783796131
12136,0.998441184087014
12137,0.001850499345351
12138,0.987691435244825
12139,0.001061714904046
12140,0.01094525554955
12141,0.620786978040106
12142,0.997765545306494
12143,0.991362755957238
12144,0.993413309164413
12145,0.983516164450915
12146,0.969284482368182
12147,0.969284482368182
12148,0.010610121120658
12149,0.021402090035169
12150,0.020103431973361
12151,0.009538745526593
12152,0.009106695029224
12153,0.038561460748779
12154,0.00821731896324
12155,0.011846470970294
12156,0.999054159634626
12157,0.000816056804497
12158,0.028025845845007
12159,0.004958033564969
12160,0.002369984637291
12161,0.978879704038135
12162,0.977486560710556
12163,0.982952632898
12164,0.000208258428883
12165,0.001588206562169
12166,0.000150072965982
12167,0.992087496634685
12168,0.001259773475963
12169,0.846462656790284
12170,0.998510692040634
12171,0.996836364784942
12172,0.015311622495907
12173,0.0665690445875
12174,0.046140698605575
12175,0.984905595053558
12176,0.00204155602633
12177,0.975980200879741
12178,0.010887232558757
12179,0.04853980265936
12180,0.011746913529357
12181,0.002545293977271
12182,0.876497913644571
12183,0.875743564201838
12184,0.019238031556099
12185,0.00198462982997
12186,0.992948460077848
12187,0.992354708620116
12188,0.985146394965849
12189,0.996252672035435
12190,0.014319108193645
12191,0.474003220198592
12192,0.00806417043532
12193,0.083522531495133
12194,0.000673911517368
12195,0.046140698605575
12196,0.049772076915232
12197,0.049772076915232
12198,0.049772076915232
12199,0.049772076915232
12200,0.04744498562518
12201,0.242007585116602
12202,0.046140698605575
12203,0.040963797228193
12204,0.040963797228193
12205,0.194397159628235
12206,0.049494654540562
12207,0.049772076915232
12208,0.049772076915232
12209,0.13410979637353
12210,0.008657470799528
12211,0.990598133900144
12212,0.898343477230906
12213,0.023749071779287
12214,0.988778968559513
12215,0.623985301088824
12216,0.995959332610256
12217,0.957508531306892
12218,0.000419843608062
12219,0.980395074106476
12220,0.000155196472714
12221,0.984258483431223
12222,0.006826769603967
12223,0.999430245298494
12224,0.991510260750991
12225,0.992171307911318
12226,0.275559708403498
12227,0.995753632302151
12228,0.00980128512242
12229,0.976879254250538
12230,0.022321768222339
12231,0.916089013335235
12232,0.011529120805681
12233,0.014164594568548
12234,0.010083638138361
12235,0.015101711539933
12236,0.990620855877314
12237,0.990490183195953
12238,0.000590190562544
12239,0.999853498499057
12240,0.009298133176961
12241,0.002119831098345
12242,0.998293194620696
12243,4.1038051168939E-05
12244,0.079216300719136
12245,0.993004840740443
12246,0.9918349610409
12247,0.660313824663916
12248,0.962838030168688
12249,0.972065398405342
12250,0.983664264905572
12251,0.992698915692794
12252,0.016266872566556
12253,0.010782025011855
12254,0.999468957094852
12255,0.009193153282848
12256,0.00117196079486
12257,0.999105186622226
12258,0.999379747013212
12259,0.002946565989662
12260,0.99946249563184
12261,0.981424606080844
12262,0.909003158725455
12263,0.066013752184188
12264,0.06100747441426
12265,0.1131951988882
12266,0.039245616869615
12267,0.020173955740424
12268,0.015464453994539
12269,0.089778324678969
12270,0.064389973976026
12271,0.005845118907979
12272,0.010872225641746
12273,0.009626455120453
12274,0.019990807426644
12275,0.279302704509483
12276,0.007710409605014
12277,0.992595013385518
12278,0.995037477434409
12279,0.972000418658135
12280,0.996608626334057
12281,0.024943752132457
12282,0.970200536399199
12283,0.982587623671577
12284,0.971353728292733
12285,0.974773070186727
12286,0.934301900877224
12287,0.050384872322062
12288,0.004557436796443
12289,0.026661264096052
12290,0.017733979732421
12291,0.047431583836076
12292,0.003436394676931
12293,0.997771623235321
12294,0.995931433322936
12295,0.020476129973971
12296,0.023371713620317
12297,0.015260088476491
12298,0.98709123399262
12299,0.000610516403624
12300,0.992909070276226
12301,0.995695738448034
12302,0.973225349500273
12303,0.993164069364775
12304,0.994201353532882
12305,0.020602500329044
12306,4.88213662337134E-05
12307,0.987968769830995
12308,0.974864839771
12309,0.000376720957142
12310,0.981651543602101
12311,0.998108678246012
12312,0.009930823745429
12313,0.998806383706866
12314,0.080244332332047
12315,0.999525779303421
12316,0.009184709484109
12317,0.040910560062247
12318,0.018865480918046
12319,0.75707483257846
12320,0.000200764171825
12321,0.000647242961672
12322,0.001123636845651
12323,0.000789130992186
12324,0.001205329477544
12325,0.000815967639088
12326,0.001017292690207
12327,0.000271583982939
12328,0.000837076715694
12329,0.000432060917297
12330,0.000928451367915
12331,0.000820813758888
12332,0.000503633144753
12333,0.001122316475352
12334,0.000608570735143
12335,0.001284192080869
12336,0.00062183985396
12337,0.000261171575872
12338,0.00017877562206
12339,0.692490769309576
12340,0.44857285049141
12341,0.038909425267577
12342,0.031693202057426
12343,0.990250691395909
12344,0.999323190953949
12345,0.000603794042499
12346,0.000517636904455
12347,0.000434901059181
12348,0.00052307478233
12349,0.000234520401178
12350,0.000421578768105
12351,0.000674308480059
12352,0.993940502732348
12353,0.963285252644088
12354,0.012221650341276
12355,0.994469538888747
12356,0.002470870578539
12357,0.00270138821559
12358,0.007347011374921
12359,0.033956470302595
12360,0.154514971939915
12361,0.015194943604087
12362,0.987563156637772
12363,0.004934956003091
12364,0.999687445736941
12365,0.961801527090558
12366,0.905903177894929
12367,0.003700021413868
12368,0.009996139499129
